seconds, motor speed, angle, accX, accY, accZ
48359,725,-25,0.09317950508493197,0.007805613097242656,0.9786287760814736
48360,725,-25,0.0058542098229319925,-0.09805801346507821,0.9113053753630388
48361,725,-25,-0.010732717814339078,-0.003414955632858875,0.9454549091447569
48362,725,-25,-0.22660671052589676,0.00951309071930252,0.9964352931060838
48363,719,-25,-0.2446571940203684,0.07708042991837996,1.0505866938308877
48364,719,-25,-0.22026465211963722,-0.03902806704116988,0.975701676029247
48365,719,-25,0.01951403352058494,-0.02219721219669141,1.0120465597294406
48367,719,-25,0.20855622703142515,-0.01780655434356848,0.9254530422016712
48368,724,-25,0.2373394190104963,0.0424430222852896,0.8952062753171813
48369,724,-25,0.2373394190104963,0.0424430222852896,0.9025239756891369
48370,724,-25,-0.02317291325073802,0.040735543108273146,1.0776624439519005
48371,724,-25,-0.29905256121503365,0.0031710303693472225,0.9876539929494038
48373,724,-25,-0.20562911453954574,0.02512431691378783,0.9788726927927239
48374,719,-25,-0.17733376842262816,-0.08732529876065233,1.013022226574442
48375,719,-25,0.06829911732204728,0.02683179609080429,0.9437473926487823
48376,719,-25,0.12269448451671253,-0.03195422740202729,0.9378931925443289
48379,727,-25,0.08220286122960295,-0.057810319328871776,1.0054605099740141
48380,727,-25,0.019757958006618292,-0.0043906574643837815,0.963749259591868
48382,727,-25,-0.11440101778253338,0.051468260922612225,0.9622857593243657
48383,724,-25,-0.2527067191639916,0.03463740763309035,0.9686277928513197
48384,724,-25,-0.20440949366433558,-0.008293463624265961,0.9654567760878426
48385,724,-25,-0.07756828200035985,-0.019757958006618292,1.0569288268750636
48386,724,-25,0.13440289716527185,0.01390374857242545,1.0000941432920616
48388,724,-25,0.2444132524298125,-0.10415614894026101,0.9681399594288189
48389,731,-25,0.2370955022992459,-0.0021953287321918907,0.8547146084912871
48390,731,-25,0.02536824295477778,0.003414955632858875,0.9396007090403037
48391,731,-25,-0.18587116430771045,0.010732717814339078,1.0125343931519413
48392,731,-25,-0.37369373694334046,-0.008781314928767563,1.1225447110975237
48393,726,-25,-0.26148804419997707,0.03366170657904374,1.0122904764406908
48394,726,-25,-0.08195893829852618,-0.03195422740202729,0.9008165587103841
48396,726,-25,0.1831879809667342,-0.02878319819889751,0.8705697918258942
48397,726,-25,0.1997749144350925,0.010488792550827426,1.004728759840263
48398,728,-25,0.20514126867739224,0.01780655434356848,1.0657101270317435
48399,728,-25,0.02829534611691761,-0.09757016138309832,1.0493671102746356
48400,728,-25,0.03634488681010681,-0.01707477933051182,0.9471623261235096
48401,728,-25,-0.21197118538545806,-0.018782256952571685,0.9286240589651483
48403,734,-25,-0.20904408533323143,0.003658881285109676,0.9766773428742485
48404,734,-25,-0.2919787029164119,0.03171030447095052,1.0744914271884236
48405,734,-25,-0.0904963279637821,0.0212215111426448,1.0398540599842045
48406,734,-25,0.06829911732204728,-0.003902806548621328,1.001557743076786
48407,734,-25,0.24953570240051462,-0.01683085328952187,0.8825221087460512
48409,735,-25,0.22319175217186385,-0.01683085328952187,0.9678960427175686
48410,735,-25,0.0768365069873032,0.003414955632858875,0.9817997928449506
48411,735,-25,-0.16855245582629547,0.051468260922612225,1.070344743579945
48413,729,-25,-0.24880392738745796,0.041223395190253045,0.9937521097651075
48414,729,-25,-0.23221699391909967,0.014147673058458805,1.0483914434296342
48415,729,-25,-0.06659163814503083,-0.01390374857242545,0.9678960427175686
48416,729,-25,0.05244396508657202,0.001951403274310664,0.973262409399521
48417,729,-25,0.1248898095558825,0.01805048038455843,0.961309992962142
48418,730,-25,0.09610661135698499,0.0051224336436578866,1.0788821270253746
48419,730,-25,0.05073648590955556,-0.027319645062871,0.939844625751554
48420,730,-25,-0.00682991126571775,-0.04488227647536272,1.0335119269400286
48421,730,-25,-0.017562629857535126,-0.03171030447095052,0.9276482926029247
48423,730,-25,-0.1461113222534839,0.08147108621654629,0.997167043239835
48424,732,-25,-0.14928235145661367,0.04878508069154916,1.0018016597880364
48425,732,-25,-0.18635901016986395,0.03975984205422654,1.1037624277106899
48426,732,-25,-0.11415708863163024,0.0021953287321918907,0.9396007090403037
48427,732,-25,0.04537012544742943,0.03512525971507025,1.0386343769107307
48428,727,-25,0.20709267700531184,-0.007805613097242656,0.9091100254445633
48430,727,-25,0.10708325521231402,0.050980411950545514,0.9803361930602262
48431,727,-25,0.048053305678492496,-0.004634582727895434,0.9454549091447569
48432,727,-25,-0.18074872677666107,0.048053305678492496,1.0769306938181493
48433,735,-25,-0.18074872677666107,0.018538330911581736,0.9683838761400693
48434,735,-25,-0.1461113222534839,0.0848860445705792,1.0844924104185774
48435,735,-25,-0.056346769302758455,-0.020245808533641597,0.9105735257120656
48437,735,-25,0.03902806704116988,0.030978526347980675,1.0127783098631917
48438,733,-25,0.05951779850588824,0.0014635524557329981,0.9430156425150311
48439,733,-25,0.06683556107610758,0.03658881285109676,1.1103484774661163
48440,733,-25,0.05390751511268534,-0.02219721219669141,0.9408202925965556
48441,733,-25,0.05317574009962868,0.003658881285109676,1.0108268766559665
48442,733,-25,-0.00682991126571775,-0.02975889925294412,0.8852052920870274
48443,732,-25,-0.04561405148841938,0.08634959459669253,1.0461960935111587
48444,732,-25,-0.23611978569563336,0.01097664307785073,0.9503334424042087
48446,732,-25,-0.23075344389298635,0.0278074971448509,1.071076493713696
48447,732,-25,-0.21099546878184552,0.0058542098229319925,0.9369175256993274
48462,730,-25,-0.02219721219669141,-0.03463740763309035,0.8976455419469072
48463,734,-25,0.09586268842590824,-0.000487850818577666,1.0722960772699481
48464,734,-25,-0.13391505130311832,-0.0475654535965126,0.9110613591345664
