seconds, accX, accY, accZ, temp
9,-0.01,0.98,0.17,45.17
9,-0.01,0.99,0.16,40.72
9,-0.10,0.99,0.16,46.06
9,-0.12,0.99,0.12,46.06
9,-0.11,1.02,0.09,47.79
9,-0.05,1.02,0.11,44.92
9,0.04,1.03,0.11,44.92
9,0.02,0.98,0.17,42.56
9,0.02,0.98,0.17,41.63
9,-0.09,0.98,0.17,42.17
9,-0.12,0.98,0.12,49.22
9,-0.12,1.02,0.10,52.01
9,-0.08,1.02,0.10,50.56
9,0.02,1.03,0.10,50.56
9,0.03,0.99,0.15,50.94
9,0.03,0.99,0.17,48.68
9,-0.05,0.99,0.17,48.68
9,-0.12,0.99,0.13,46.18
9,-0.12,0.99,0.10,46.26
9,-0.09,0.99,0.10,46.58
9,0.00,1.04,0.10,47.36
9,0.00,1.00,0.13,48.32
9,0.04,1.00,0.13,43.33
9,-0.03,0.98,0.17,43.33
9,-0.05,0.99,0.14,44.95
9,-0.12,0.99,0.17,47.40
9,-0.11,0.99,0.10,47.40
9,-0.02,1.03,0.09,46.54
9,-0.02,1.03,0.12,44.30
9,0.05,1.01,0.12,44.30
9,-0.00,0.98,0.18,47.35
9,-0.00,0.98,0.14,44.50
9,-0.10,0.98,0.14,44.38
9,-0.11,0.98,0.11,41.25
9,-0.11,1.03,0.09,44.96
9,-0.05,1.03,0.12,46.69
9,0.04,1.01,0.12,46.69
9,0.02,0.98,0.16,39.92
9,0.02,0.98,0.17,55.45
9,-0.08,0.98,0.17,55.45
9,-0.12,0.99,0.12,40.19
10,-0.09,1.01,0.09,42.50
30,-0.01,1.00,0.12,48.43
30,0.01,1.01,0.14,48.43
30,0.04,0.99,0.14,44.47
30,-0.02,0.99,0.13,48.12
30,-0.07,1.00,0.13,48.12
30,-0.08,1.00,0.11,46.10
30,-0.08,1.00,0.10,44.84
30,-0.02,1.01,0.10,45.21
30,0.01,1.00,0.13,44.42
30,0.01,1.06,0.14,44.17
30,-0.02,1.00,0.14,43.39
30,-0.07,1.00,0.12,43.39
30,-0.07,1.00,0.11,43.40
30,-0.08,1.00,0.11,43.51
30,-0.04,1.01,0.11,43.51
30,-0.01,1.01,0.12,42.14
30,-0.01,1.01,0.14,44.42
30,-0.00,1.00,0.14,44.42
30,-0.06,1.00,0.13,40.49
30,-0.06,0.94,0.11,40.25
30,-0.08,1.00,0.11,40.08
30,-0.06,1.00,0.11,44.00
30,-0.06,1.00,0.12,45.59
30,-0.00,1.00,0.12,40.56
30,-0.01,1.00,0.14,40.56
30,-0.05,0.99,0.14,44.96
30,-0.05,0.99,0.18,42.63
30,-0.08,1.00,0.12,42.63
30,-0.06,1.00,0.12,40.50
30,-0.06,1.00,0.12,41.73
30,-0.01,1.00,0.12,41.86
30,-0.00,1.00,0.13,44.21
30,-0.00,1.05,0.14,44.27
30,-0.04,0.99,0.14,47.37
30,-0.07,0.99,0.12,47.37
30,-0.06,1.00,0.11,46.09
