seconds, accX, accY, accZ, temp
8,-0.04,0.95,0.12,44.37
8,0.00,0.95,0.12,44.31
8,-0.07,1.03,0.15,44.31
8,-0.12,0.98,0.11,42.78
8,0.00,0.98,0.12,41.50
8,-0.02,0.97,0.12,41.50
8,-0.06,1.07,0.13,44.45
8,-0.06,1.07,0.11,44.40
8,-0.01,0.95,0.11,44.14
8,-0.05,1.01,0.15,48.84
8,-0.05,1.03,0.11,39.80
8,-0.02,1.03,0.11,50.43
8,-0.01,0.96,0.11,50.43
8,-0.01,1.05,0.15,38.03
8,-0.08,1.05,0.18,47.03
8,0.01,0.96,0.11,47.03
8,-0.02,0.98,0.13,37.50
8,-0.02,0.98,0.12,44.91
8,-0.04,1.06,0.12,44.91
8,-0.01,0.95,0.12,47.66
8,-0.01,0.96,0.15,42.33
8,-0.06,1.02,0.15,42.27
8,-0.00,1.00,0.10,42.27
8,-0.00,0.97,0.11,41.10
8,-0.02,0.97,0.11,40.86
8,-0.07,1.05,0.15,40.86
8,-0.06,0.95,0.11,44.23
8,-0.00,0.95,0.14,38.96
8,-0.03,1.00,0.14,38.96
8,-0.03,1.03,0.11,40.07
8,-0.03,1.03,0.13,38.38
8,-0.01,0.97,0.13,38.76
8,-0.07,1.04,0.15,46.59
8,-0.07,0.97,0.11,40.18
8,-0.00,0.97,0.11,39.80
8,-0.02,0.98,0.12,39.80
8,-0.05,1.06,0.13,38.18
8,-0.05,1.06,0.18,43.94
9,0.03,0.99,0.14,46.09
9,-0.04,0.99,0.16,46.67
9,-0.03,1.05,0.10,46.67
9,-0.00,0.96,0.11,49.77
9,-0.00,0.96,0.15,46.46
9,-0.07,1.04,0.15,46.66
9,0.00,0.99,0.10,43.53
9,0.00,0.99,0.12,45.62
9,-0.01,0.99,0.12,47.53
9,-0.06,1.06,0.13,47.53
9,-0.00,0.96,0.10,39.89
9,-0.00,0.96,0.08,37.38
9,-0.05,1.00,0.14,37.38
9,-0.02,1.01,0.11,36.61
9,-0.02,1.01,0.10,42.34
9,-0.01,0.96,0.10,42.34
9,-0.08,1.05,0.16,41.66
9,-0.08,1.03,0.11,40.49
9,-0.00,0.96,0.11,47.62
9,-0.03,0.99,0.13,47.62
9,-0.03,1.05,0.12,46.68
9,-0.04,1.05,0.10,46.77
9,-0.01,0.96,0.10,46.77
9,-0.00,1.02,0.15,45.02
9,-0.07,1.02,0.12,38.30
9,0.00,1.00,0.12,38.30
9,-0.00,0.97,0.12,49.22
9,-0.00,1.00,0.14,50.96
9,-0.06,1.06,0.14,51.63
9,-0.01,0.95,0.12,46.15
9,-0.01,1.00,0.14,44.90
9,-0.04,1.00,0.14,44.54
9,-0.03,1.03,0.11,44.54
9,-0.01,0.97,0.12,43.90
9,-0.01,0.97,0.09,38.37
9,-0.08,1.05,0.15,38.37
9,0.00,0.98,0.10,51.98
9,0.00,0.98,0.13,47.32
9,-0.02,0.98,0.13,47.63
9,-0.06,1.06,0.12,42.93
9,-0.06,0.94,0.12,37.20
9,-0.01,0.94,0.12,42.93
9,-0.07,1.02,0.14,42.93
9,-0.07,1.00,0.09,50.40
9,-0.00,1.00,0.12,45.29
9,-0.01,0.98,0.12,45.29
9,-0.08,1.05,0.14,47.77
9,-0.08,1.05,0.11,43.43
9,-0.01,0.95,0.11,43.45
9,-0.03,0.99,0.13,43.45
9,-0.03,0.98,0.11,52.41
9,-0.04,1.04,0.11,43.07
9,0.00,0.97,0.11,43.07
9,0.00,1.04,0.15,42.76
9,-0.08,1.04,0.18,47.86
9,-0.00,0.97,0.11,47.86
9,-0.01,0.99,0.12,44.10
9,-0.01,0.99,0.13,45.17
9,-0.06,1.06,0.13,45.17
9,-0.01,0.95,0.12,48.80
9,-0.01,0.95,0.15,36.22
9,-0.05,1.02,0.15,36.21
9,-0.02,1.01,0.11,41.70
9,-0.02,0.97,0.12,43.75
9,-0.01,0.97,0.09,41.56
9,-0.07,1.06,0.15,41.56
9,-0.12,0.96,0.10,42.33
9,0.00,0.96,0.13,38.74
9,-0.03,0.99,0.13,38.74
9,-0.03,1.05,0.12,42.65
