,iteration,time,id,x,y,dx,dy
0,0,0.0,0,332.28958,90.021416,-0.7104187,0.02141571
1,1,0.004,0,332.73032,90.01174,0.44073486,-0.009674072
2,2,0.008,0,333.38556,90.028206,0.6552429,0.016464233
3,3,0.012,0,333.00055,90.00197,-0.38500977,-0.026237488
4,4,0.016,0,332.3182,90.0319,-0.6823425,0.029930115
5,5,0.02,0,332.79147,90.02176,0.4732666,-0.010139465
6,6,0.024,0,333.41302,90.02776,0.6215515,0.0060043335
7,7,0.028,0,332.89984,90.014275,-0.5131836,-0.0134887695
8,8,0.032,0,332.4216,90.02806,-0.47824097,0.013786316
9,9,0.036,0,332.90414,90.01452,0.48254395,-0.013542175
10,10,0.04,0,333.42938,90.02477,0.52523804,0.010253906
11,11,0.044,0,332.86307,90.01309,-0.5663147,-0.011680603
12,12,0.048,0,332.44455,90.030556,-0.41851807,0.017463684
13,13,0.052,0,332.92435,90.0215,0.47979736,-0.009056091
14,14,0.056,0,333.4239,90.037865,0.49954224,0.016365051
15,15,0.06,0,332.7512,90.0208,-0.672699,-0.017066956
16,16,0.064,0,332.47015,90.22176,-0.28103638,0.20096588
17,17,0.068,0,333.13617,90.20658,0.6660156,-0.015182495
18,18,0.072,0,333.37622,90.21633,0.24005127,0.009750366
19,19,0.076,0,332.7064,90.21436,-0.6698303,-0.0019683838
20,20,0.08,0,332.42804,90.241905,-0.27835083,0.027542114
21,21,0.084,0,333.21228,90.22192,0.7842407,-0.019989014
22,22,0.088,0,333.39664,90.235954,0.18435669,0.014038086
23,23,0.092,0,332.65747,90.22882,-0.73916626,-0.007133484
24,24,0.096,0,332.6244,90.23116,-0.033081055,0.0023422241
25,25,0.1,0,333.2484,90.229164,0.62402344,-0.0019989014
26,26,0.104,0,333.30606,90.23053,0.057647705,0.0013656616
27,27,0.108,0,332.63043,90.23097,-0.67562866,0.00044250488
28,28,0.112,0,332.60822,90.228004,-0.022216797,-0.0029678345
29,29,0.116,0,333.2594,90.22741,0.6511841,-0.0005950928
30,30,0.12,0,333.2373,90.218315,-0.022094727,-0.009094238
31,31,0.124,0,332.48782,90.244415,-0.7494812,0.026100159
32,32,0.128,0,332.6227,90.242424,0.1348877,-0.001991272
33,33,0.132,0,333.42377,90.24085,0.8010559,-0.0015716553
34,34,0.136,0,333.14905,90.21164,-0.27471924,-0.029212952
35,35,0.14,0,332.48904,90.24689,-0.66000366,0.035247803
36,36,0.144,0,332.62653,90.23937,0.13748169,-0.0075149536
37,37,0.148,0,333.44482,90.24158,0.81829834,0.002204895
38,38,0.152,0,333.1169,90.2349,-0.32791138,-0.00667572
39,39,0.156,0,332.4865,90.243256,-0.6304016,0.008354187
40,40,0.16,0,332.77682,90.241714,0.29031372,-0.0015411377
41,41,0.164,0,333.44678,90.246544,0.6699524,0.0048294067
42,42,0.168,0,333.1187,90.24066,-0.32806396,-0.005882263
43,43,0.172,0,332.48975,90.248314,-0.6289673,0.0076522827
44,44,0.176,0,332.8133,90.24825,0.32354736,-6.1035156e-05
45,45,0.18,0,333.44522,90.24732,0.6319275,-0.00093078613
46,46,0.184,0,332.83356,90.25384,-0.6116638,0.006515503
47,47,0.188,0,332.48712,90.25132,-0.34643555,-0.0025177002
48,48,0.192,0,332.83234,90.25431,0.34521484,0.0029907227
49,49,0.196,0,333.45554,90.2521,0.62319946,-0.0022125244
50,50,0.2,0,332.78796,90.246544,-0.667572,-0.005554199
51,51,0.204,0,332.48444,90.253456,-0.30352783,0.0069122314
52,52,0.208,0,332.8983,90.25982,0.41384888,0.006362915
53,53,0.212,0,333.4521,90.2539,0.5538025,-0.00592041
54,54,0.216,0,332.7834,90.248604,-0.6687012,-0.0052948
55,55,0.22,0,332.47723,90.250496,-0.30615234,0.0018920898
56,56,0.224,0,333.11395,90.24779,0.63671875,-0.002708435
57,57,0.228,0,333.45093,90.25612,0.3369751,0.008331299
58,58,0.232,0,332.61566,90.24862,-0.8352661,-0.007499695
59,59,0.236,0,332.47998,90.257706,-0.13568115,0.009086609
60,60,0.24,0,333.13266,90.254524,0.65267944,-0.0031814575
61,61,0.244,0,333.45053,90.25876,0.3178711,0.004234314
62,62,0.248,0,332.61697,90.248055,-0.8335571,-0.0107040405
63,63,0.252,0,332.48145,90.257866,-0.13552856,0.009811401
64,64,0.256,0,333.26123,90.26756,0.77978516,0.00969696
65,65,0.26,0,333.32812,90.25106,0.06689453,-0.01650238
66,66,0.264,0,332.6184,90.25623,-0.7097168,0.0051727295
67,67,0.268,0,332.52426,90.25455,-0.09414673,-0.0016860962
68,68,0.272,0,333.32364,90.259796,0.79937744,0.0052490234
69,69,0.276,0,333.30978,90.26039,-0.0138549805,0.0005950928
70,70,0.28,0,332.52246,90.250496,-0.787323,-0.009895325
71,71,0.284,0,332.64697,90.24236,0.12451172,-0.008132935
72,72,0.288,0,333.28094,90.26444,0.63397217,0.022079468
73,73,0.292,0,333.22125,90.25144,-0.059692383,-0.013000488
74,74,0.296,0,332.48636,90.26325,-0.7348938,0.011810303
75,75,0.3,0,332.68698,90.245766,0.20062256,-0.017486572
76,76,0.304,0,333.39734,90.256714,0.71035767,0.010948181
77,77,0.308,0,333.16333,90.25109,-0.23400879,-0.005622864
78,78,0.312,0,332.46866,90.25637,-0.69467163,0.005279541
79,79,0.316,0,332.6822,90.243126,0.2135315,-0.013244629
80,80,0.32,0,333.41098,90.25722,0.7287903,0.014091492
81,81,0.324,0,333.1219,90.24083,-0.28909302,-0.01638794
82,82,0.328,0,332.46573,90.25773,-0.65615845,0.016899109
83,83,0.332,0,332.85318,90.24134,0.38745117,-0.01638794
84,84,0.336,0,333.44708,90.26201,0.5939026,0.02066803
85,85,0.34,0,332.93066,90.25153,-0.51641846,-0.010475159
86,86,0.344,0,332.4277,90.26346,-0.5029602,0.011924744
87,87,0.348,0,332.88507,90.25459,0.45736694,-0.008865356
88,88,0.352,0,333.4599,90.26359,0.5748291,0.008995056
89,89,0.356,0,332.92114,90.25395,-0.5387573,-0.009635925
90,90,0.36,0,332.46637,90.26375,-0.45477295,0.009796143
91,91,0.364,0,332.96423,90.24917,0.49786377,-0.014579773
92,92,0.368,0,333.53506,90.23725,0.5708313,-0.011917114
93,93,0.372,0,332.7783,90.24699,-0.7567749,0.009735107
94,94,0.376,0,332.50854,90.26616,-0.26974487,0.019172668
95,95,0.38,0,333.0568,90.238884,0.5482483,-0.027275085
96,96,0.384,0,333.42935,90.261734,0.3725586,0.022850037
97,97,0.388,0,332.77258,90.24914,-0.6567688,-0.01259613
98,98,0.392,0,332.5573,90.24512,-0.215271,-0.004020691
99,99,0.396,0,333.10477,90.24162,0.54745483,-0.0034942627
100,100,0.4,0,333.42712,90.27163,0.32235718,0.030006409
101,101,0.404,0,332.65543,90.264786,-0.771698,-0.006843567
102,102,0.408,0,332.43893,90.27838,-0.2164917,0.013595581
103,103,0.412,0,333.19165,90.26209,0.75271606,-0.016288757
104,104,0.416,0,333.41165,90.275024,0.22000122,0.012931824
105,105,0.42,0,332.63217,90.26252,-0.77948,-0.012504578
106,106,0.424,0,332.62946,90.262474,-0.0027160645,-4.5776367e-05
107,107,0.428,0,333.205,90.26636,0.575531,0.0038833618
108,108,0.432,0,333.36456,90.27277,0.15957642,0.006416321
109,109,0.436,0,332.6394,90.26392,-0.7251587,-0.008850098
110,110,0.44,0,332.64148,90.26424,0.0020751953,0.00031280518
111,111,0.444,0,333.36633,90.274445,0.7248535,0.01020813
112,112,0.448,0,333.23843,90.2659,-0.12789917,-0.008544922
113,113,0.452,0,332.5793,90.279686,-0.65911865,0.013786316
114,114,0.456,0,332.64053,90.26557,0.06121826,-0.01411438
115,115,0.46,0,333.366,90.27536,0.72546387,0.009788513
116,116,0.464,0,333.12955,90.28178,-0.2364502,0.006416321
117,117,0.468,0,332.57916,90.27813,-0.5503845,-0.0036468506
118,118,0.472,0,332.79153,90.264496,0.21237183,-0.013633728
119,119,0.476,0,333.36227,90.27056,0.57073975,0.0060653687
120,120,0.48,0,333.06766,90.26744,-0.2946167,-0.0031204224
121,121,0.484,0,332.42017,90.27564,-0.64749146,0.008201599
122,122,0.488,0,332.75235,90.280136,0.33218384,0.0044937134
123,123,0.492,0,333.41132,90.27496,0.65896606,-0.0051727295
124,124,0.496,0,333.02975,90.26577,-0.38156128,-0.00919342
125,125,0.5,0,332.41467,90.276115,-0.6150818,0.010345459
126,126,0.504,0,332.77353,90.280334,0.3588562,0.004219055
127,127,0.508,0,333.40204,90.27579,0.6285095,-0.004547119
128,128,0.512,0,332.8423,90.26705,-0.5597534,-0.008735657
129,129,0.516,0,332.3991,90.27579,-0.44317627,0.008735657
130,130,0.52,0,332.81772,90.28546,0.41860962,0.009674072
131,131,0.524,0,333.4021,90.27283,0.5843811,-0.012634277
132,132,0.528,0,332.77084,90.28449,-0.6312561,0.011665344
133,133,0.532,0,332.40265,90.27835,-0.36819458,-0.0061416626
134,134,0.536,0,333.02478,90.269745,0.62213135,-0.008605957
